Item Code,Avg. Rate,Qty
95044241,0,6
95044242,0,3
95044245,0,8
95044247,0,2
95044248,0,5
95044249,0,3
95044251,0,2
95044254,0,4
95044255,0,13
95044256,0,9
95044257,0,2
95044258,0,2
95044259,0,2
95044260,1015,3
95044262,0,5
95044264,0,8
95044266,0,4
95044267,0,1
95044268,0,7
95044270,43.75,16
95044271,0,3
95044272,0,4
95044273,0,21
95044280,0,4
95044286,0,8
95044288,0,1
95044291,0,2
95044297,0,1
95044299,0,2
95044300,0,4
95044301,0,15
95044302,0,4
95044305,0,4
95044306,0,2
95044307,0,2
95044308,0,4
95044309,0,4
95044310,0,1
95044311,0,1
95044312,400,3
95044313,0,14
95044314,0,3
95044316,0,1
95044317,0,3
95044319,0,9
95044320,0,3
95044321,0,2
95044322,0,13
95044324,0,5
95044326,0,2
95044327,0,3
95044328,0,3
95044329,0,2
95044330,0,4
95044333,0,6
95044334,0,7
95044335,0,2
95044336,0,1
95044337,0,3
95044338,0,11
95044339,0,1
95044340,0,2
95044341,0,1
95044342,0,10
95044343,0,4
95044344,0,2
95044345,0,1
95044346,0,6
95044347,0,12
95044348,0,4
95044349,0,1
95044350,0,1
95044352,0,3
95044353,0,4
95044354,0,1
95044355,0,1
95044356,0,4
95044357,0,2
95044358,0,1
95044359,0,3
95044361,0,2
95044363,0,2
95044364,0,5
95044365,0,6
95044398,0,6
95044401,0,2
95044406,0,4
95044407,0,9
95044415,0,8
95044416,109.09,11
95044417,0,4
95044419,0,4
95044420,0,8
95044423,4500,1
95044428,0,2
95044435,0,4
95044438,0,9
95044441,106.15,13
95044453,0,4
95044471,0,7
95044473,0,7
95044474,240,4
95044478,0,1
95044480,0,3
95044481,0,14
95044491,0,9
95044492,0,2
95044493,140,8
95044497,0,3
95044504,0,8
95044505,0,3
95044506,0,2
95044520,0,1
95044524,0,1
95044526,0,5
95044531,0,8
95044538,0,3
95044540,0,8
95044542,200,3
95044543,0,2
95044544,0,6
95044545,0,3
95044549,0,1
95044553,0,1
95044556,0,31
95044567,0,1
95045135,0,25
95045139,0,3
95045143,0,11
95045144,0,22
95045145,0,2
95045151,0,5
95045153,0,7
95045155,0,28
95045157,144.23,9
95045158,0,1
95045161,62.5,16
95045163,0,22
95045167,0,4
95045168,0,5
95045174,0,4
95045175,0,5
95045176,0,4
95045177,0,4
95045178,0,4
95045179,0,2
95045180,0,10
95046101,8533.33,1
95046104,0,2
95046105,0,3
95046107,0,2
95046109,0,4
95046111,0,1
95046112,0,3
95046114,0,2
95046115,0,2
95046116,0,6
95046118,0,3
95046122,0,2
95046124,0,4
95046126,0,2
95046129,0,2
95046130,0,2
95046134,0,6
95046136,0,1
95046143,0,2
95046145,0,4
95046158,0,6
95046160,0,2
95046182,0,6
95046183,0,3
95046184,0,2
95046185,0,2
95046186,0,2
95046187,0,1
95046190,0,1
95046191,0,3
95046192,0,1
95046198,2575,2
95046203,0,5
95046213,0,2
95046215,0,1
95046220,0,2
95046223,0,1
95047104,0,2
95047105,0,2
95047110,0,4
95047117,0,6
95047119,0,18
95047121,400,6
95047123,0,3
95047124,0,3
95047126,0,2
95047129,0,6
95047135,960,4
95047142,0,2
95047143,329.17,28
95047147,0,4
95047148,0,8
95047159,0,3
95047160,0,2
95047162,0,2
95047164,0,2
95047172,0,1
95047176,0,3
95047188,150,4
95047189,0,9
95047190,0,7
95047191,0,3
95047192,0,6
95047193,0,3
95047194,0,8
95047195,0,2
95047196,0,7
95047197,0,7
95047198,0,8
95047200,0,6
95047201,0,3
95047210,0,4
95047212,0,18
95047213,0,2
95047214,0,2
95047215,0,1
95047217,0,1
95047218,0,2
95047220,0,5
95047221,0,4
95047223,0,2
95047225,0,2
95047226,0,2
95047233,0,2
95047235,0,3
95047236,0,8
95047237,0,2
95047238,0,4
95047239,0,3
95047240,0,1
95047241,0,4
95047242,0,1
95047244,0,3
95047245,0,9
95047247,0,6
95047248,0,1
95047249,0,7
95047251,0,6
95047252,0,13
95047253,0,4
95047255,0,1
95047261,0,1
95047262,0,3
95047263,0,2
95047264,0,6
95047267,0,9
95047268,0,19
95047270,0,2
95047272,0,13
95047274,0,1
95047276,0,4
95047278,0,9
95047280,0,2
95047281,0,1
95047283,0,6
95047284,0,2
95047288,0,4
95047291,0,1
95047292,0,7
95047293,0,4
95047294,0,4
95047296,0,10
95047297,0,4
95047298,0,6
95047299,0,2
95047300,0,8
95047301,0,7
95047302,0,2
95047303,0,4
95047304,0,4
95047305,0,4
95047307,0,1
95047308,0,5
95047310,0,1
95047311,0,2
95047312,0,4
95047318,0,11
95047319,0,17
95047320,0,13
95047324,0,14
95047325,0,10
95047327,0,3
95047328,120,6
95047329,0,3
95047331,0,12
95047333,0,4
95047334,0,1
95047336,0,4
95047337,0,1
95047338,0,4
95047339,0,2
95047341,0,4
95047342,0,4
95047344,0,2
95047345,0,10
95047346,0,2
95047347,0,3
95047348,0,3
95047350,0,1
95047351,0,7
95047352,0,2
95047353,0,2
95047356,0,2
95047357,0,4
95047358,0,9
95047359,0,3
95047360,0,2
95047361,0,2
95047363,0,1
95047365,0,3
95047368,0,1
95047370,0,2
95047371,0,1
95047372,0,1
95047373,0,2
95047374,0,4
95047375,0,2
95047376,0,1
95047377,0,4
95047378,0,1
95047379,0,1
95047380,0,8
95047382,0,8
95047383,350,4
95047385,0,9
95047387,0,4
95047390,0,3
95047392,0,2
95093152,0,6
95121175,472.5,5
95124323,0,-12
95292134,1082,2
95347117,0,-6
95347188,566.67,18
95347208,7850,1
95432196,2700,1
95432197,3000,1
95432199,2000,1
95546497,0,5
95546504,0,6
95546505,0,8
95668692,0,-4
95698358,2584,1
95698369,1307,1
95768273,4490,4
95846401,0,7
97000137,4850,2
98000028,11974,2
98000029,5911,1
98000030,3505,1
98000032,111,1
98000036,303,2
98000037,111,1
98000062,28000,1
98000063,9000,2
98000090,0,-8
99000001,2400,4
99000014,524,1
99000015,1426,2
99000016,1995,2
99000017,194,2
99000018,262,2
99000019,285,1
99000020,217,4
99000021,89,2
99000022,365,2
99000024,239,2
99000048,6051.63,6
99000049,0,-28
99000051,2650,4
99000052,2450,2
99000053,36,15
99000054,36,15
99000055,10,16
99000056,550,4
99000057,480,3
99000058,45,8
99000059,130,8
99000060,2100,2
99000061,700,2
99000062,800,4
99000063,90,2
99000064,40,8
99000068,85,5
99000073,5650,1
99000077,9836,1
99000078,7554,1
99000079,900,1
99000081,2765,5
99000118,13000,1
99000119,2000,1
99000121,15500,1
99000122,10450,1
99000123,5520,4
99000124,92,80
99000125,19,40
99000126,13558,2
99000127,26257,1
99000128,287,4
99000129,105,8
99000130,8881,8
99000131,21,24
99000132,3273,6
99000133,95,1
99000134,289,2
99000135,45,4
99000140,8810,1
99000196,900,2
16000001,128.89,33709
1155111,306.51,2060.800
13198123,868.52,805.000
14162107,424.90,38.000
21001127,445088614.72,0.000
23620139,0.74,300000.000
24745174,0.59,202600.000
51123111,35.00,120.000
51258502,200.00,6.000
51537223,161.33,12.000
51809127,27.10,283.000
57050135,0.00,8.000
57050168,0.00,3.000
57050195,0.00,16.000
57050222,0.00,7.000
57052356,0.00,10.000
90017152,2783.50,4.000
92017194,8750.00,4.000
96000139,0.15,243400.000
99000158,1800.00,1.000
90603222,125.00,2.000
90790105,1563.79,14.000
97000098,116025.00,1.000
22276502,10.57,95.000
51349108,180.00,1.000
51698115,330.00,3.000
52433125,7.98,312.000
54017121,237.50,4.000
55790241,73.75,16.000
59025112,75.00,2.000
69119150,70.10,21.000
69391129,162.50,4.000
69778106,0.31,288.000
95594116,31.42,14.000
99000086,1.00,50.000
99000167,3.29,326.000
990000742,17.27,40000.000
69738105,0.00,0.00
90000028,0.00,15.000
90000047,0.00,2.000
90000055,0.00,1.000
90000083,36.84,19.000
90000110,0.00,1.000
90000138,0.00,2.000
90000165,0.00,4.000
90017103,0.00,2.000
90017168,0.00,1.000
90037108,0.00,0.00
90037193,0.00,1.000
90037486,0.00,6.000
90324192,0.00,0.00
90458184,0.00,2.000
90594114,0.00,12.000
90594324,0.00,7.000
90668371,0.00,4.000
90790105,0.00,-4.000
90997555,0.00,2.000
91000015,0.00,6.000
91000044,0.00,1.000
91000072,0.00,10.000
91000101,0.00,3.000
91000131,0.00,1.000
91000133,0.00,1.000
91000145,0.00,13.000
91000152,0.00,5.000
91000159,0.00,2.000
91000186,0.00,6.000
91000213,0.00,1.000
91000240,0.00,1.000
91002789,0.00,5.000
91002810,0.00,16.000
91002817,0.00,5.000
91002844,0.00,2.000
91002873,0.00,1.000
91002901,0.00,1.000
91002929,0.00,2.000
91002947,0.00,16.000
91002956,0.00,6.000
91003211,0.00,33.000
91003214,140.00,2.000
91003215,300.00,1.000
91003240,0.00,1.000
91007072,0.00,7.000
91007120,0.00,5.000
91007188,0.00,1.000
91007261,0.00,8.000
91007316,0.00,4.000
91007375,0.00,4.000
91007459,0.00,1.000
91007620,0.00,1.000
91012712,0.00,2.000
91025106,0.00,1.000
91049220,0.00,7.000
91119221,0.00,1.000
91169153,0.00,3.000
91169154,0.00,2.000
91193148,0.00,11.000
91193166,0.00,2.000
91193168,0.00,1.000
91228115,0.00,21.000
91242104,0.00,39.000
91324894,0.00,1.000
91349190,0.00,1.000
91358120,5925.00,5.000
91435103,0.00,5.000
91513177,575.00,6.000
91546272,0.00,1.000
91564128,0.00,6.000
91609235,0.00,1.000
91669177,0.00,60.000
91788251,0.00,4.000
91992963,0.00,7.000
91996655,0.00,6.000
91997021,0.00,3.000
91997268,0.00,7.000
91997878,0.00,3.000
91998848,0.00,6.000
91999339,0.00,4.000
91999717,0.00,2.000
92017296,127.50,8.000
92022229,0.00,3.000
92022257,0.00,7.000
92032015,0.00,1.000
92032042,0.00,3.000
92032071,0.00,1.000
92032083,0.00,22.000
92032084,0.00,8.000
92032099,140.63,16.000
92032174,0.00,2.000
92032301,0.00,1.000
92032374,0.00,7.000
92032431,0.00,11.000
92032510,0.00,24.000
92032603,0.00,1.000
92032672,0.00,1.000
92032821,0.00,1.000
92033167,0.00,73.000
92038245,0.00,3.000
92038273,0.00,2.000
92042131,0.00,-5.000
92042132,0.00,-1.000
92042137,93.33,9.000
92042138,92.00,10.000
92042141,158.57,7.000
92051105,0.00,2.000
92071315,177727.50,1.000
92212125,0.00,155.000
92324416,0.00,2.000
92389216,0.00,1.000
92486297,0.00,1.000
92563281,0.00,5.000
92668201,0.00,14.000
92668912,0.00,6.000
92991007,0.00,1.000
92991035,0.00,-1.000
92996351,0.00,1.000
92996599,0.00,3.000
92997774,0.00,10.000
92998401,0.00,5.000
92998407,0.00,3.000
92998995,0.00,2.000
92999007,1220.00,1.000
92999546,67.00,10.000
92999565,95.00,8.000
92999581,102.22,9.000
92999984,155.00,4.000
93324775,0.00,4.000
93337118,11531.25,2.000
95003120,0.00,18.000
95003177,0.00,4.000
95044145,450.00,8.000
95044197,0.00,14.000
95044243,0.00,1.000
95044298,0.00,7.000
95044331,0.00,1.000
95044360,0.00,1.000
95044488,110.00,8.000
95045147,0.00,17.000
95046113,0.00,1.000
95046208,0.00,2.000
95047187,0.00,2.000
95047234,0.00,9.000
95047275,0.00,8.000
95047317,0.00,1.000
95047354,0.00,2.000
95047391,0.00,2.000
95768274,11810.00,1.000
95768275,4490.00,2.000
99000023,401.00,2.000
